,h11_pred,h11_true
0,9,9
1,7,7
2,7,7
3,6,6
4,7,7
5,7,7
6,5,5
7,6,6
8,9,9
9,8,8
10,8,8
11,5,5
12,5,5
13,5,5
14,6,6
15,10,10
16,5,5
17,4,4
18,15,15
19,9,6
20,6,6
21,8,8
22,8,8
23,4,4
24,10,11
25,5,5
26,5,5
27,6,6
28,6,6
29,11,10
30,7,7
31,6,6
32,8,8
33,8,8
34,4,4
35,6,6
36,8,8
37,5,5
38,5,5
39,9,9
40,7,7
41,8,8
42,6,6
43,8,8
44,7,7
45,9,10
46,6,6
47,8,7
48,10,10
49,8,8
50,7,7
51,6,6
52,11,12
53,6,6
54,8,8
55,6,5
56,6,6
57,7,7
58,10,10
59,6,6
60,8,8
61,13,13
62,7,7
63,5,5
64,12,12
65,3,3
66,5,5
67,8,8
68,8,8
69,5,5
70,7,8
71,7,7
72,8,8
73,7,7
74,4,4
75,4,4
76,7,7
77,9,7
78,8,8
79,5,5
80,11,11
81,10,10
82,7,7
83,8,8
84,7,7
85,3,3
86,6,6
87,6,6
88,7,7
89,13,14
90,7,7
91,9,9
92,6,6
93,9,9
94,10,10
95,7,8
96,6,6
97,5,5
98,9,9
99,6,6
100,6,6
101,8,8
102,7,7
103,7,7
104,6,6
105,6,6
106,7,7
107,6,6
108,5,5
109,6,6
110,9,9
111,5,5
112,5,5
113,7,7
114,6,6
115,10,10
116,10,9
117,8,8
118,7,7
119,8,8
120,10,11
121,11,11
122,3,3
123,9,9
124,8,8
125,8,8
126,7,7
127,5,5
128,5,5
129,5,5
130,8,8
131,9,9
132,5,5
133,8,8
134,7,7
135,8,8
136,7,7
137,8,8
138,9,9
139,8,8
140,7,7
141,8,8
142,6,5
143,5,5
144,5,5
145,8,8
146,7,8
147,8,8
148,8,8
149,6,6
150,9,9
151,6,6
152,6,6
153,6,6
154,10,10
155,4,4
156,6,6
157,8,8
158,7,7
159,12,11
160,7,7
161,9,9
162,7,7
163,4,4
164,4,4
165,8,8
166,6,6
167,9,9
168,7,7
169,11,11
170,4,4
171,9,9
172,6,6
173,4,4
174,10,10
175,7,7
176,4,4
177,9,9
178,6,6
179,9,9
180,5,5
181,11,11
182,13,13
183,6,6
184,3,3
185,8,8
186,10,10
187,4,4
188,6,6
189,5,5
190,8,7
191,6,6
192,11,11
193,10,10
194,6,8
195,6,6
196,9,9
197,7,7
198,7,7
199,8,8
200,4,4
201,9,9
202,6,6
203,6,7
204,9,9
205,10,10
206,7,7
207,8,8
208,11,11
209,6,6
210,10,9
211,3,3
212,6,6
213,8,8
214,11,11
215,10,9
216,9,9
217,9,9
218,9,9
219,5,5
220,7,7
221,7,7
222,7,7
223,10,10
224,4,4
225,8,7
226,12,12
227,4,4
228,8,7
229,3,3
230,12,12
231,10,10
232,7,7
233,11,11
234,7,7
235,6,6
236,6,6
237,8,8
238,7,7
239,7,7
240,6,6
241,5,5
242,9,9
243,5,5
244,5,5
245,9,9
246,6,6
247,7,7
248,10,10
249,8,9
250,9,9
251,8,8
252,4,4
253,5,5
254,5,5
255,7,7
256,8,8
257,6,6
258,8,7
259,10,10
260,3,3
261,9,9
262,9,9
263,8,8
264,8,8
265,5,5
266,8,8
267,6,6
268,9,9
269,7,7
270,7,7
271,9,9
272,7,7
273,8,8
274,6,6
275,9,9
276,4,4
277,7,7
278,7,7
279,8,8
280,5,5
281,11,10
282,9,9
283,7,7
284,6,6
285,11,11
286,5,5
287,5,5
288,5,5
289,12,12
290,7,7
291,4,4
292,12,12
293,6,6
294,5,5
295,11,11
296,6,6
297,7,8
298,8,8
299,6,6
300,8,9
301,5,5
302,10,10
303,3,1
304,6,6
305,6,6
306,10,10
307,7,7
308,9,9
309,6,6
310,7,7
311,6,7
312,4,4
313,7,7
314,12,11
315,6,6
316,7,7
317,7,7
318,5,5
319,8,9
320,6,5
321,6,6
322,7,7
323,4,4
324,5,5
325,7,7
326,8,8
327,5,5
328,10,10
329,7,7
330,8,8
331,9,10
332,9,9
333,5,4
334,8,8
335,7,6
336,9,9
337,10,11
338,12,12
339,7,7
340,7,7
341,6,6
342,7,7
343,5,5
344,7,7
345,7,7
346,10,9
347,5,5
348,8,8
349,7,7
350,8,8
351,11,11
352,7,7
353,5,5
354,7,7
355,7,7
356,8,8
357,9,9
358,10,10
359,5,5
360,6,6
361,5,5
362,8,8
363,8,8
364,5,5
365,7,7
366,11,11
367,10,10
368,3,3
369,7,7
370,8,9
371,5,5
372,7,7
373,9,10
374,11,11
375,8,8
376,8,8
377,10,10
378,9,9
379,8,8
380,9,9
381,9,9
382,6,6
383,8,8
384,6,6
385,6,6
386,6,6
387,7,7
388,7,7
389,8,9
390,7,8
391,5,5
392,9,11
393,4,4
394,7,7
395,7,7
396,9,9
397,9,9
398,8,8
399,9,8
400,12,12
401,5,5
402,5,6
403,6,6
404,3,3
405,8,8
406,6,6
407,3,3
408,3,3
409,7,7
410,12,12
411,8,8
412,6,6
413,5,5
414,7,7
415,9,9
416,6,6
417,10,10
418,8,8
419,7,7
420,8,7
421,8,9
422,8,9
423,7,7
424,7,7
425,9,9
426,5,5
427,7,7
428,4,4
429,9,9
430,4,4
431,8,8
432,6,6
433,9,10
434,8,8
435,4,4
436,6,6
437,2,2
438,3,3
439,5,5
440,8,8
441,6,6
442,9,9
443,6,6
444,8,8
445,9,10
446,6,6
447,9,9
448,4,4
449,9,9
450,6,6
451,7,7
452,6,6
453,6,6
454,5,5
455,10,10
456,9,9
457,9,9
458,6,6
459,6,6
460,6,6
461,4,4
462,11,11
463,6,6
464,6,6
465,5,5
466,7,7
467,5,5
468,11,11
469,7,7
470,5,5
471,5,5
472,11,11
473,9,9
474,6,6
475,9,10
476,8,8
477,10,10
478,10,10
479,12,12
480,7,7
481,7,7
482,6,6
483,10,11
484,10,10
485,8,8
486,7,7
487,13,13
488,12,13
489,11,10
490,6,6
491,4,4
492,9,9
493,9,9
494,9,9
495,5,5
496,6,6
497,8,8
498,6,6
499,11,9
500,9,9
501,6,6
502,10,13
503,9,9
504,7,7
505,6,6
506,5,5
507,8,9
508,7,9
509,4,4
510,6,6
511,6,6
512,10,10
513,9,9
514,8,8
515,5,5
516,6,6
517,2,2
518,6,6
519,12,13
520,8,8
521,8,8
522,6,6
523,5,5
524,7,6
525,8,8
526,6,6
527,6,7
528,7,7
529,5,5
530,4,4
531,7,7
532,4,4
533,7,7
534,5,5
535,8,8
536,6,6
537,7,7
538,8,10
539,8,8
540,5,5
541,6,6
542,5,5
543,4,4
544,6,6
545,7,7
546,10,10
547,8,8
548,8,8
549,4,3
550,7,7
551,8,8
552,9,9
553,9,10
554,7,7
555,10,10
556,4,4
557,7,7
558,5,5
559,5,5
560,8,8
561,8,8
562,6,6
563,11,11
564,4,4
565,10,10
566,9,9
567,8,8
568,6,6
569,10,10
570,7,7
571,5,5
572,9,9
573,12,12
574,5,5
575,8,8
576,6,6
577,10,10
578,10,9
579,10,10
580,6,6
581,9,9
582,9,9
583,11,11
584,7,7
585,3,3
586,8,9
587,6,6
588,7,7
589,8,8
590,7,7
591,5,5
592,8,8
593,5,5
594,5,5
595,7,8
596,10,10
597,5,5
598,6,6
599,7,7
600,10,10
601,9,9
602,8,8
603,9,9
604,8,9
605,10,10
606,6,6
607,7,7
608,5,5
609,3,3
610,9,8
611,4,4
612,10,10
613,9,9
614,4,4
615,5,5
616,8,8
617,7,7
618,9,9
619,12,13
620,5,5
621,9,9
622,9,9
623,9,9
624,9,11
625,4,4
626,8,8
627,9,9
628,6,6
629,7,7
630,6,6
631,3,3
632,8,8
633,6,6
634,10,10
635,8,8
636,6,6
637,8,8
638,9,9
639,5,5
640,7,7
641,7,7
642,10,10
643,9,10
644,5,5
645,9,6
646,7,9
647,7,7
648,8,9
649,9,14
650,10,10
651,6,6
652,6,6
653,11,12
654,12,12
655,9,9
656,6,6
657,4,4
658,11,11
659,7,7
660,4,4
661,8,8
662,6,6
663,6,6
664,8,8
665,9,9
666,10,12
667,6,6
668,6,6
669,7,7
670,9,9
671,8,8
672,11,11
673,9,9
674,6,6
675,11,12
676,7,7
677,7,7
678,9,9
679,6,6
680,4,4
681,7,7
682,8,8
683,5,5
684,5,5
685,9,9
686,9,9
687,6,6
688,6,6
689,7,7
690,6,6
691,10,10
692,5,5
693,13,13
694,10,10
695,7,8
696,10,11
697,7,7
698,6,6
699,9,9
700,7,7
701,7,7
702,8,8
703,7,7
704,7,7
705,11,11
706,7,6
707,8,7
708,8,8
709,8,8
710,6,6
711,8,8
712,4,4
713,11,10
714,9,9
715,8,8
716,10,9
717,5,5
718,10,10
719,7,8
720,9,9
721,9,9
722,9,9
723,8,8
724,6,6
725,8,8
726,6,6
727,9,9
728,8,8
729,9,9
730,6,6
731,8,8
732,9,9
733,6,6
734,10,10
735,6,6
736,6,10
737,8,8
738,11,11
739,9,9
740,5,5
741,8,8
742,10,10
743,11,11
744,7,7
745,6,6
746,7,7
747,6,6
748,6,6
749,9,9
750,7,7
751,9,9
752,6,6
753,9,9
754,10,10
755,9,9
756,4,4
757,7,7
758,7,6
759,5,5
760,6,6
761,11,10
762,8,8
763,8,8
764,9,9
765,7,7
766,8,8
767,4,4
768,8,8
769,9,9
770,8,8
771,8,8
772,7,7
773,7,7
774,10,9
775,8,8
776,9,9
777,8,8
778,9,9
779,8,8
780,7,7
781,11,11
782,5,5
783,4,4
784,13,15
785,5,5
